time,open,high,low,close,volume
1604116800000,382.92,382.90508072,383.22,382.90508072,43.53807594
1604117100000,382.90508072,382.89,382.90508072,382.17,3.78053718
1604117400000,382.9,383.32,383.37,382.9,14.14836629
1604117700000,383.29043808,383.22,383.29043808,382.96,142.44990388
1604118000000,383.22,382.81,383.22,382.63,173.9215366
1604118300000,382.77,383.41,383.41,382.75,9.97232822
1604118600000,383.43056803,382.94,383.53,382.55,12.10645998
1604118900000,383.06,382.75327328,383.06,382.75327328,1.80103634
1604119200000,383.2,382.75,383.29,382.75,10.8514225
1604119500000,382.75,382.51,382.75,382.51,0.15000000000000002
1604119800000,382.5042112,383.1,383.11,382.5,60.726353599999996
1604120100000,383.1,383.36,383.58237547,383.1,5.53999062
1604120400000,383.5,383.47,384.1,383.47,1165.52212955
1604120700000,383.49,383.09,383.58,383.02,12.19126693
1604121000000,383.0,382.81,383.0,382.51,158.79542374
1604121300000,382.77,382.82,382.95,382.76,7.76513
1604121600000,382.62,382.95,382.95,382.6,2.31836426
1604121900000,383.0,383.3,383.3,383.0,102.46884
1604122200000,383.24,383.2,383.24,383.2,0.0575555
1604122500000,383.09,382.87,383.09,382.6,102.47241664
1604122800000,382.87,382.86,383.25540559,382.46,21.24787344
1604123100000,382.84,382.91,383.09,382.48469088,13.57303625
1604123400000,382.79,382.733536,382.79,382.66,5.1
1604123700000,382.73,382.52,382.73,382.52,2.92827955
1604124000000,382.51,381.74,382.65,381.68,116.20012351
1604124300000,381.66,382.35,382.36,381.25,44.86706108
1604124600000,381.98,383.05,383.05,381.98,81.09601046
1604124900000,383.04521067,383.45,383.45,383.04521067,26.1392561
1604125200000,383.44224552,383.44224552,383.45,383.38,31.21691951
1604125500000,383.43,383.98,383.98,383.22,23.59768409
1604125800000,383.99,384.86,385.33399981,383.99,43.08736426
1604126100000,384.8318675,384.93696496,385.24,384.38,51.86133819
1604126400000,384.81,384.64,384.81,384.59,8.43955723
1604126700000,384.74,384.2050368,385.33,384.2050368,6.56778616
1604127000000,384.32,384.66,384.73,384.32,13.3061079
1604127300000,384.8,384.75,384.91,384.75,6.68332893
1604127600000,384.92,384.57,385.02,384.56,32.38720546
1604127900000,384.57,384.80851251,384.83,384.31,30.99099052
1604128200000,384.8,384.86,384.86,384.62,21.91769282
1604128500000,384.8,384.0425984,384.8070144,384.0425984,114.56827284
1604128800000,384.1,384.76,384.81,384.1,11.14028229
1604129100000,384.3063802,384.0,384.56,383.87,75.17795228
1604129400000,383.78,384.0808192,384.0808192,383.7692154,6.05823278
1604129700000,383.95,383.43056803,383.95,383.41,4.3317939800000005
1604130000000,383.57069797,383.91,383.91,383.57069797,10.40941363
1604130300000,383.9183808,383.7463872,384.0999296,383.7463872,20.6381635
1604130600000,383.72,383.89766785,383.89766785,383.71,10.87630262
1604130900000,383.9,384.34,384.46,383.9,7.81127134
1604131200000,384.01,384.5968,384.87,384.01,29.85189258
1604131500000,384.49,385.5,385.5,384.29,45.09035251
1604131800000,385.53,385.64,386.0,385.53,38.15287497
1604132100000,385.59,386.0,386.22,385.3,209.11306459
1604132400000,386.0,385.49,386.0,385.03,792.12047624
1604132700000,385.67,387.24,387.24,385.60258221,268.84461871999997
1604133000000,387.23,388.13,388.95,386.74672,1912.82336758
1604133300000,388.25,387.27,388.25,387.27,125.5770112
1604133600000,387.3,387.97,388.09,387.3,44.95771953
1604133900000,387.95,387.78,387.95,387.24,488.68048342
1604134200000,387.77,387.56,387.78,387.24,38.32322099
1604134500000,387.64,387.31,387.84,387.31,21.67115091
1604134800000,387.31,388.05,388.19,387.31,44.70155408
1604135100000,388.2,387.8,388.6,387.8,194.37985569
1604135400000,387.8,388.14827625,388.15,387.79795138,69.50739094000001
1604135700000,388.15,388.58,389.0,388.15,515.57271084
1604136000000,388.66,388.59,388.97,388.3424384,108.16935104
1604136300000,388.33,388.18,388.4,388.07,146.52549199999999
1604136600000,388.2,389.9,390.3968064,388.16,1244.05175129
1604136900000,389.89990059,389.6,390.0241536,389.53789822,286.79244857
1604137200000,389.55,389.55,389.72473815,389.47,74.56636355
1604137500000,389.49,388.87228098,389.96,388.58,248.43107825
1604137800000,388.95,389.44,389.71,388.68,189.13362485
1604138100000,389.36273579,390.26,391.08,388.59,2058.65636223
1604138400000,390.27,392.48062712,393.36811678,390.27,2271.73073071
1604138700000,392.55069209,390.82,394.28,390.66,3848.02083535
1604139000000,390.8,390.06,390.8,388.32343868,1498.0538244
1604139300000,390.07,390.02,390.65,390.02,141.97566139
1604139600000,389.97,386.81,390.02,386.05,4499.26739446
1604139900000,386.71,387.51,387.9,386.17,695.89329297
1604140200000,387.56,388.03,388.45,387.28414157,274.81314325
1604140500000,388.18,388.47,389.00073343,388.18,38.61602121
1604140800000,388.7628672,389.21202457,389.21202457,388.18,62.671830220000004
1604141100000,389.25,388.18,389.45,387.68,162.83276137
1604141400000,388.51,389.33,389.71,388.43,22.68117398
1604141700000,389.34,389.13,389.65,388.7,67.22817796
1604142000000,389.29,388.86060348,390.12,388.86060348,59.28111904
1604142300000,389.11,389.66635068,389.66635068,388.54,117.124252
1604142600000,389.5750592,389.66,389.661056,389.35,27.59777274
1604142900000,389.62,389.9,390.1,389.58,4.02528803
1604143200000,389.86,389.61,390.02,389.49,94.52725271
1604143500000,389.29,389.04,389.47,388.38182616,75.49359982
1604143800000,389.13,388.08988877,389.13,388.05,64.2370491
1604144100000,388.18,389.14,389.14,388.18,7.16858113
1604144400000,389.43,389.13,389.45,388.86,44.72567618
1604144700000,389.31,390.02,390.11,389.28099332,27.88772498
1604145000000,389.95,390.5,390.66,389.95,30.136230519999998
1604145300000,390.58,390.42,390.58,390.0,27.49457978
1604145600000,390.42,390.89,390.89,390.01,107.43012643
1604145900000,390.9,392.76,392.76,390.9,207.28463936
1604146200000,392.75,392.58572458,393.0,392.16,33.3563977
1604146500000,392.58572458,391.75,393.02,391.25,143.54393011
1604146800000,391.73,390.44,391.73,390.14,141.26624408
1604147100000,390.45,391.13,391.24,390.45,15.05267084
1604147400000,391.09,391.7,392.06023727,390.46,78.82975728
1604147700000,391.79,390.17,391.79,389.71306066,74.58001571999999
1604148000000,390.17,390.34,390.58,389.92,27.2223461
1604148300000,390.55,390.77,391.42,390.37,21.246559350000002
1604148600000,390.6,390.62,390.68,390.28,123.24348806
1604148900000,390.58,390.98,390.98,390.51880786,13.75621946
1604149200000,391.23,393.01,393.12288937,391.21945759,81.06429632
1604149500000,393.01,391.12,393.01,391.11436013,57.61916533
1604149800000,391.0,391.11436013,391.46,390.75235777,149.35413287
1604150100000,391.08,391.0,391.08,390.38,66.4594054
1604150400000,390.89248771,391.16,391.45,390.66,23.59282405
1604150700000,391.11,392.45,392.65,391.01,34.36756828
1604151000000,392.59,391.3,392.73753202,391.2,28.33893245
1604151300000,391.51139498,391.74,392.11,391.51139498,12.36746237
1604151600000,392.11,392.65,392.94772694,392.11,24.17752554
1604151900000,392.23,392.03,392.23,391.45,16.58785711
1604152200000,391.82,392.07,392.31,391.6485376,58.08512206
1604152500000,391.95,391.91,392.17701223,391.89,26.15584802
1604152800000,391.89,391.30120006,391.90842983,391.25,10.13167047
1604153100000,391.33,391.40629752,391.43,390.73,331.59416831
1604153400000,391.30120006,391.33,391.74,391.21,14.026557489999998
1604153700000,391.5,390.94,391.85,390.94,20.02755345
1604154000000,390.91,389.86,390.91,389.82,24.87752188
1604154300000,389.94,389.36273571,389.94,389.3510583,18.120570960000002
1604154600000,389.36,388.801088,389.63,388.24169621,86.38619708
1604154900000,388.67376355,389.68,389.84,388.67376355,50.21839358
1604155200000,389.71,389.35,389.81,388.93,534.32175465
1604155500000,389.44,390.07506302,390.07506302,389.3,503.47656784
1604155800000,389.94,389.73,390.1,389.57293071,19.05012401
1604156100000,389.67802817,389.43,389.86,389.28,138.38543568
1604156400000,389.39,388.96,389.39,388.6,170.73179962
1604156700000,389.03,388.17,389.06,388.0,239.06829343
1604157000000,388.14827625,387.96,388.14827625,387.74,23.73031076
1604157300000,388.01,388.07,388.18330874,387.53,13.410213500000001
1604157600000,388.09,388.47,388.71,388.09,21.62411195
1604157900000,388.59,388.81,388.87,388.4571008,38.7411595
1604158200000,388.8,389.0,389.0,388.31,9.26178485
1604158500000,389.01,389.33,389.35,388.71,19.8054405
1604158800000,389.26931583,389.0,389.26931583,388.3,22.4081265
1604159100000,389.06,389.6992768,389.72,389.06,26.02087562
1604159400000,389.7,389.99,389.99332055,389.54,35.39090786
1604159700000,389.76,389.86,390.4159168,389.66,518.85440927
1604160000000,390.08,390.38,391.05,390.08,243.77979405
1604160300000,390.15680549,389.75,390.2,389.65,173.81766447
1604160600000,389.95,389.68,389.97,389.66,1.61641766
1604160900000,389.67,389.0,389.68,389.0,95.48509825000001
1604161200000,389.0,388.98,389.0,388.85,7.61912993
1604161500000,388.91899096,388.64,389.02,388.62,138.91652228
1604161800000,388.5,388.2884062,388.5,388.07,108.49589116
1604162100000,388.18330874,388.1704448,388.39,388.14827625,8.6725868
1604162400000,388.17,388.09,388.17,387.69,202.83641
1604162700000,388.05,388.47,388.48,387.96143632,2.65894423
1604163000000,388.52,388.11324376,388.52195611,388.07,16.16964818
1604163300000,388.07,388.38,388.38,387.96143632,7.65678218
1604163600000,388.44,388.24169621,388.68,388.17163124,37.589623700000004
1604163900000,387.97,387.27,387.97,387.24,23.51338075
1604164200000,387.31917406,387.91472634,388.04317879,387.31917406,27.15087021
1604164500000,387.86,387.37,387.86,386.74,179.95697819
1604164800000,387.47,386.75,387.49,386.75,303.45853153
1604165100000,386.73,386.67,387.0,386.01,302.96710729
1604165400000,386.36,386.94,387.43,386.36,286.76690112
1604165700000,386.89,387.21,387.34,386.89,21.62844696
1604166000000,387.13233413,387.55272397,387.67,387.13233413,26.86461987
1604166300000,387.5,387.31,387.5,386.95,12.01743827
1604166600000,387.48,387.28,387.48,387.13,8.03396616
1604166900000,387.27,386.93381663,387.33,386.7,63.35944195
1604167200000,386.93381663,386.42,386.94,386.20981198,10.53129537
1604167500000,386.32,384.91,386.32,384.29,406.41159349
1604167800000,385.29,385.1004499,385.46,385.07,71.66295656
1604168100000,385.1,385.2274432,386.04,385.02,23.74864559
1604168400000,385.7338688,385.93,386.05,385.68432468,9.68742638
1604168700000,385.87,385.87,386.04,385.01,23.23153477
1604169000000,385.7052032,385.98,386.18,385.7052032,26.97030948
1604169300000,385.81,386.3,386.35,385.81,5.78365565
1604169600000,386.25,385.12,386.25,384.7,483.2152781
1604169900000,384.99,385.05,385.47,384.8452352,148.06999339
1604170200000,385.05,385.56,385.72,384.77,69.37224303
1604170500000,385.61,384.86,385.63,384.86,32.1391695
1604170800000,384.85,384.91,385.46245226,384.84,19.72824338
1604171100000,384.99,385.16,385.16,384.76,25.93515532
1604171400000,385.06,385.66,385.66,385.0,18.79696095
1604171700000,385.6765376,386.06,386.24,385.59,9.79885561
1604172000000,386.05,385.93,386.19,385.93,18.12078972
1604172300000,385.94,386.24,386.64,385.9154176,50.85428586
1604172600000,386.15,386.18645699,386.31490944,386.15,38.86590784
1604172900000,386.03,385.78942214,386.03,385.33,94.70960338
1604173200000,385.78942214,385.73,385.97,385.695648,25.64433933
1604173500000,385.73,386.15,386.15,385.61,19.86503399
1604173800000,386.08,386.33,386.6,386.03,17.9255006
1604174100000,386.33,385.34,386.33,385.25,36.34894914
1604174400000,385.25,385.2,385.3516608,384.85522249,66.89501269
1604174700000,385.2,386.09303702,386.1,385.17,75.32714866
1604175000000,386.01,386.53,386.56,386.01,43.22468058
1604175300000,386.57,385.78,386.59,385.65,29.41824542
1604175600000,385.77,386.06,386.42,385.35,76.94202548
1604175900000,385.95,386.26,386.35,385.74271215,14.22569057
1604176200000,386.29,386.45,386.46,386.1,24.00952016
1604176500000,386.40826791,386.4083294,386.41,386.40826791,1.30731185
1604176800000,386.40826791,385.80109963,386.40826791,385.64929219,29.55305865
1604177100000,385.55,386.78,386.78,385.55,26.57168815
1604177400000,386.91,386.93,386.97,386.76,34.61163544
1604177700000,386.92,387.58,387.81,386.92,135.14173426
1604178000000,387.56,387.1,387.71,386.9473792,21.84758924
1604178300000,387.0,387.21,387.77,387.0,86.1134973
1604178600000,387.39,387.5,387.51,387.28,9.41151675
1604178900000,387.48,387.12,387.48,387.12,2.55521187
1604179200000,387.27246408,387.05,387.29,386.98,7.96977935
1604179500000,387.06,387.07,387.07,387.06,1.16247887
1604179800000,387.12,386.94,387.12,386.94,4.12024442
1604180100000,386.96,386.93,386.99,386.93,1.94576218
1604180400000,386.96884919,387.0,387.0,386.9569344,4.2013756
1604180700000,387.01,387.46,387.59,387.01,16.58303935
1604181000000,387.51,387.31,387.53,387.3,2.123874
1604181300000,387.31,387.24,387.4,387.18,133.27096
1604181600000,387.2,387.2,387.21,387.2,4.02209355
1604181900000,387.12065664,387.13,387.13,387.1,98.02932019
1604182200000,387.18,387.19791295,387.19791295,387.18,0.9869260200000001
1604182500000,387.2,387.85,387.85,387.2,34.22073354
1604182800000,387.85,388.03,388.04317879,387.84,32.98828531
1604183100000,388.03150129,387.84,388.04,387.78627388,13.382427680000001
1604183400000,387.97,388.16,388.24,387.97,93.45061112
1604183700000,388.17,388.14,388.17,388.13,7.91177
1604184000000,388.14,387.88,388.14,387.70453142,94.33591616
1604184300000,387.96,387.74,388.12,387.74,17.55488662
1604184600000,387.7,388.0081463,388.0081463,387.7,0.37589756
1604184900000,388.01,388.38182616,388.39,387.7512414,70.97148269
1604185200000,388.38,386.99,388.38182616,386.99,53.1714532
1604185500000,387.17,386.45,387.17,386.45,172.73509495
1604185800000,386.49,385.88,386.53,385.26,116.47244722
1604186100000,385.67,386.0,386.28,385.67,13.01718543
1604186400000,386.05,386.06968203,386.42,385.83,13.96274855
1604186700000,386.02,385.82,386.02,385.76101788,0.20941105
1604187000000,385.78,385.41,386.03464954,385.32232231,126.67510645
1604187300000,385.64,385.85,386.16,385.64,1.55
1604187600000,386.03464954,386.24,386.24,385.85,13.61322299
1604187900000,386.27,386.28,386.47,386.21,18.97401846
1604188200000,386.28,386.43,386.43,385.94122958,2.3781
1604188500000,386.4200069,386.47,386.56,386.35,23.102820389999998
1604188800000,386.32658693,388.44,388.69,384.98,1842.76969936
1604189100000,388.2,389.76,390.12,388.05485628,3391.46923623
1604189400000,389.43,390.06,390.06,389.43,68.17584866
1604189700000,390.07,389.56,390.07,389.49,54.50999288
1604190000000,389.56125322,389.64,389.64,389.2,98.44111511
1604190300000,389.84,389.89990059,390.64,389.72,164.79108258
1604190600000,389.89990059,388.95,390.60055032,388.45,68.30137191
1604190900000,388.87,386.8,388.87,386.8,675.33680602
1604191200000,386.8,386.39665191,386.8,385.9,276.29333097
1604191500000,386.46,386.96,386.96,386.26,63.33489665
1604191800000,386.62,386.5,386.94,386.5,40.48666113
1604192100000,386.4200069,386.7,387.03891417,386.25,109.5133245
1604192400000,386.57,387.27,387.31,386.3358464,156.33032943
1604192700000,387.44,388.05,388.05,387.44,7.79227092
1604193000000,388.05228299,387.8,388.11,387.8,2.22774172
1604193300000,388.1,388.83724849,388.83724849,387.99,24.86903856
1604193600000,388.79053851,389.19925085,390.07,388.79,267.59339457
1604193900000,389.46783325,388.85,389.48,388.85,72.48899054
1604194200000,388.87,388.63873106,389.37,388.63873106,14.95002016
1604194500000,388.68,388.63,388.68544105,388.18,13.82281529
1604194800000,388.46,388.63,388.72,388.46,9.24119
1604195100000,388.55698859,389.44447826,389.45,388.55698859,4.2700010200000005
1604195400000,389.44,388.55,389.44,388.55,9.98696796
1604195700000,388.48,388.66,389.0,388.48,5.06257852
1604196000000,388.72,389.27,389.28,388.72,66.63085293
1604196300000,389.27,389.45,389.45,389.27,9.18122466
1604196600000,389.68970567,389.47,389.68970567,389.46783325,1.82533191
1604196900000,389.42,388.802216,389.42,388.5,22.99059222
1604197200000,388.69,388.65,388.69,388.51,8.584752400000001
1604197500000,388.72,389.0,389.0,388.69711854,307.51593877
1604197800000,389.19925085,389.01,389.19925085,389.0,1.53247461
1604198100000,389.01,388.05,389.01,388.05,38.69648643
1604198400000,388.05,388.16,388.37014866,387.84,7.3860522799999995
1604198700000,387.83,387.83,387.97,387.75,15.800000220000001
1604199000000,387.79,387.76,388.03,387.67,17.03803202
1604199300000,387.65,387.47,388.132224,387.28,47.83348729
1604199600000,387.45,387.45,387.4709815,387.0,25.60482478
1604199900000,387.9124544,387.73,387.9124544,387.73,6.01591551
1604200200000,387.7395639,387.18,387.7395639,387.18,9.89470763
1604200500000,387.17,387.67,387.89,387.17,19.08390955
1604200800000,387.67,387.32,387.67,387.3,19.65683881
1604201100000,387.32,387.44,387.66,387.31,13.51422844
1604201400000,387.3,387.34252905,387.62278895,387.25,7.21590947
1604201700000,387.36,387.71,387.71,387.36,5.7
1604202000000,387.71,386.65,387.7395639,386.65,118.76744359
1604202300000,386.651168,386.09,386.651168,386.09,34.19333329
1604202600000,386.173408,386.8,386.9,386.17,19.06773186
1604202900000,386.82,386.32,386.82,386.31490944,16.678
1604203200000,386.17,386.13,386.33,386.12,14.23005235
1604203500000,386.1234779,385.24,386.1234779,384.99535244,533.80852212
1604203800000,385.23,385.23,385.73103466,384.99,18.19052694
1604204100000,384.99535244,385.07,385.11,384.68,23.21519283
1604204400000,384.8930112,385.47,385.47,384.81,42.83110867
1604204700000,385.53,385.22,385.8,385.09,30.70131627
1604205000000,385.32,385.69600217,385.84780962,385.32,13.87327961
1604205300000,385.52083974,385.56,385.57,385.52083974,10.63137834
1604205600000,385.57,385.67264718,385.68,385.57,11.278410000000001
1604205900000,385.57,386.11639201,386.11639201,385.57,25.89418173
1604206200000,386.07,385.85,386.08,385.66,16.67981597
1604206500000,385.9,385.9,385.9,385.9,0.25
1604206800000,385.6,385.35,385.65,385.35,50.73217385
1604207100000,385.2083328,386.21,386.21,385.2083328,22.08853448
1604207400000,386.24,386.44,386.44336189,386.24,7.61653777
1604207700000,386.36161942,386.3,386.36161942,386.21,9.16190467
1604208000000,386.34,386.22,386.58,385.95,83.54477361000001
1604208300000,386.63,387.05,387.05,386.54,8.17081903
1604208600000,387.07,386.41,387.11,386.41,16.26643484
1604208900000,386.38497441,386.38,386.59516933,386.3,102.13965576
1604209200000,386.27,386.38,386.38,386.2658729,29.71
1604209500000,386.38,385.76,386.4,385.71,142.70837314
1604209800000,385.75,385.80109963,385.9,385.72,106.913746
1604210100000,385.9,385.5,385.9,385.41,107.47705500000001
1604210400000,385.5,385.36,386.15,385.36,38.71646543
1604210700000,385.55587223,385.11,385.84780962,384.92,84.37783634
1604211000000,385.28728983,385.32,385.32,385.08,8.40438167
1604211300000,385.45,385.29896732,385.46,385.16,10.198785
1604211600000,385.70767967,385.46245226,385.70767967,385.28,10.84175893
1604211900000,385.47412976,385.65,385.68,385.47412976,13.384415
1604212200000,385.78,385.79,385.79,385.78,1.03140053
1604212500000,386.09303702,386.62,386.75,386.09303702,24.4362961
1604213100000,386.59,386.66,386.88,386.59,12.484960000000001
1604213400000,386.59,386.75,386.75,386.58,17.944895
1604213700000,386.57,386.39,386.57,386.39,2.77105763
1604214000000,386.4,387.73,387.73,386.38,32.38520125
1604214300000,387.49,387.85,387.85,387.41,25.71068896
1604214600000,387.83221798,387.86,388.13,387.75,49.81742144
1604214900000,387.73,387.62,387.78,387.6,6.2737022
1604215200000,387.54,387.26,387.6,387.18,6.968501509999999
1604215500000,387.26,387.57,387.57,387.26,12.4329
1604215800000,387.19,387.03,387.46,387.03,39.45378703
1604216100000,386.9,387.2,387.2,386.9,6.9520800000000005
1604216400000,387.19072161,387.49,387.49,387.19072161,2.1054081399999998
1604216700000,387.68117642,388.18330874,388.53,387.52936898,22.44711883
1604217000000,388.54,388.5336336,388.8138935,388.37,11.995315040000001
1604217300000,388.63,389.01,389.01,388.63,4.38891585
1604217600000,389.0,388.92,389.0686336,388.69,172.40134292
1604217900000,388.85,388.06,389.45,388.02,377.88216388
1604218200000,388.09,388.22,389.05,388.0,104.68631083
1604218500000,388.36,388.19,388.59,388.05,16.90454596
1604218800000,388.26,388.47,388.6,388.26,38.97657292
1604219100000,388.46,388.31,388.46,388.05,67.10327
1604219400000,388.14,387.16736662,388.14,387.11,24.43112471
1604219700000,387.58,387.3,387.58,387.3,15.734593049999999
1604220000000,387.52,387.44,387.52,387.44,11.25608358
1604220300000,387.66,387.33085156,387.66,387.25,22.744700990000002
1604220600000,387.33,387.15,387.33,387.12,7.20687
1604220900000,387.19,387.26,387.26,387.04,114.6917113
1604221200000,387.43594902,387.06226916,387.82,387.06226916,73.32635216999999
1604221500000,387.15,386.49007187,387.15,386.47,108.28764158
1604221800000,386.49,387.0,387.0,386.28,99.97343418
1604222100000,386.68,386.33,386.76,386.24484447,13.96847671
1604222400000,386.44,387.13,387.13,386.39665191,46.20566428
1604222700000,386.97,386.51,386.99,386.51,94.25933963
1604223000000,387.01,386.75865427,387.01,386.75865427,1.20338143
1604223300000,386.65,387.06,387.13,386.65,10.80186778
1604223600000,386.82871925,386.58349184,386.82871925,386.58349184,9.777161
1604223900000,386.58434415,386.15,386.58434415,386.04,51.4311056
1604224200000,386.26,386.11,386.412288,386.11,6.80190462
1604224500000,386.14,386.05,386.29,385.84780962,19.38979635
1604224800000,386.05,386.2,386.65,386.05,42.70850664
1604225100000,386.78,386.77033177,386.78,386.6,36.42875506
1604225400000,386.67,386.68,386.7,386.43,14.129730219999999
1604225700000,386.67,386.46,386.67,386.46,1.11307264
1604226000000,386.36,386.46,386.6769118,386.24,17.62931
1604226300000,386.5,386.4,386.5,386.4,0.54142266
1604226600000,386.49,386.55,386.55,386.49,4.97631035
1604226900000,386.68,387.04,387.04,386.67,11.60000069
1604227200000,387.05,387.16,387.36,387.05,8.27657342
1604227500000,387.2,387.57,387.71,387.176704,11.9222408
1604227800000,387.59,387.36,387.59,387.36,4.26700079
1604228100000,387.36,387.55,387.55,387.36,7.8275941
1604228400000,387.55,388.51,388.51,387.55,75.4199655
1604228700000,388.54,388.95,389.0,388.54,21.310583
1604229000000,388.85,388.68544105,388.9,388.33511618,31.20691103
1604229300000,388.58,389.03576591,389.4,388.58,137.24488786
1604229600000,389.03576591,387.85,389.03576591,387.85,55.140074
1604229900000,387.7,386.77,388.07,386.6769118,63.87777006
1604230200000,386.71,386.99,387.0,386.57,12.49138083
1604230500000,387.0,386.85,387.34,386.78,63.37730708
1604230800000,386.87542923,386.23,386.87542923,386.23,40.62704355
1604231100000,386.57,386.27987695,386.57,385.88,41.6454236
1604231400000,386.24,385.88,386.24,385.88,1.87004868
1604231700000,386.08,386.53,386.75,386.08,11.127772610000001
1604232000000,386.82,386.71,387.41,386.71,90.20526813
1604232300000,386.71,386.31,386.71,386.30323194,10.53547571
1604232600000,386.41,387.06,387.06,386.11,24.75113143
1604232900000,387.0524864,386.61852432,387.39,386.61852432,11.91531154
1604233200000,386.60684683,386.92,386.92,386.60684683,3.23287001
1604233500000,387.4,387.45,387.61,387.4,4.7701045
1604233800000,387.84,388.61,388.61,387.82,26.12629844
1604234100000,388.51027861,387.83298387,388.51027861,387.83298387,53.5540522
1604234400000,388.0,387.2,388.01,387.2,23.911838630000002
1604234700000,387.2053696,387.26,387.4,386.59,336.13924083
1604235000000,387.38923903,387.65,387.66,387.38923903,36.30563666
1604235300000,387.84466136,388.2,388.43,387.84466136,52.16183364
1604235600000,388.19,387.78,388.6386496,387.78,23.075459640000002
1604235900000,388.53,388.05,388.55,388.05,39.16092416
1604236200000,387.7512414,387.9,387.99,387.7512414,21.5
1604236500000,387.76,387.2531456,387.76,387.25,24.15040526
1604236800000,387.2531456,387.29,387.320032,387.25,2.74319629
1604237100000,387.38,387.3869184,387.3869184,387.23,88.26219269
